100,1,1,20,152,1390,660,0.4748201438848921,0.46808510638297873
400,6,3,69,459,1034,1013,0.9796905222437138,0.9184043517679057
400,6,4,63,459,1040,1014,0.975,0.9193109700815957
400,6,5,52,459,1051,1022,0.972407231208373,0.9265639165911151
400,6,6,47,459,1056,1024,0.9696969696969697,0.928377153218495
400,6,7,40,459,1063,1028,0.967074317968015,0.9320036264732547
400,6,8,34,459,1069,1028,0.961646398503274,0.9320036264732547
400,6,9,32,459,1071,1028,0.9598506069094305,0.9320036264732547
400,7,1,87,504,971,956,0.984552008238929,0.9035916824196597
400,7,2,75,504,983,970,0.9867751780264497,0.9168241965973535
400,7,3,67,504,991,976,0.9848637739656912,0.9224952741020794
400,7,4,62,504,996,977,0.9809236947791165,0.9234404536862004
400,7,5,51,504,1007,986,0.9791459781529295,0.9319470699432892
400,7,6,47,504,1011,988,0.9772502472799208,0.9338374291115312
400,7,7,43,504,1015,989,0.9743842364532019,0.9347826086956522
400,7,8,36,504,1022,994,0.9726027397260274,0.9395085066162571
400,7,9,31,504,1027,999,0.9727361246348588,0.944234404536862
400,8,1,89,534,939,932,0.9925452609158679,0.9066147859922179
400,8,2,76,534,952,944,0.9915966386554622,0.9182879377431906
400,8,3,68,534,960,947,0.9864583333333333,0.9212062256809338
400,8,4,64,534,964,951,0.9865145228215768,0.9250972762645915
400,8,5,54,534,974,961,0.9866529774127311,0.9348249027237354
400,8,6,51,534,977,963,0.9856704196519959,0.9367704280155642
400,8,7,47,534,981,965,0.9836901121304791,0.938715953307393
400,8,8,41,534,987,969,0.9817629179331308,0.9426070038910506
400,8,9,35,534,993,976,0.9828801611278952,0.9494163424124513
400,9,1,86,574,902,896,0.9933481152993349,0.9068825910931174
400,9,2,74,574,914,907,0.9923413566739606,0.9180161943319838
400,9,3,67,574,921,914,0.992399565689468,0.9251012145748988
400,9,4,63,574,925,918,0.9924324324324324,0.9291497975708503
400,9,5,54,574,934,926,0.9914346895074947,0.937246963562753
400,9,6,51,574,937,928,0.9903948772678762,0.9392712550607287
400,9,7,47,574,941,930,0.9883103081827843,0.9412955465587044
400,9,8,41,574,947,935,0.9873284054910243,0.9463562753036437
400,9,9,35,574,953,941,0.9874081846799581,0.9524291497975709
400,10,1,92,605,865,859,0.9930635838150289,0.8975966562173459
400,10,2,81,605,876,871,0.9942922374429224,0.910135841170324
400,10,3,74,605,883,877,0.9932049830124575,0.9164054336468129
400,10,4,71,605,886,879,0.9920993227990971,0.9184952978056427
400,10,5,62,605,895,888,0.9921787709497206,0.9278996865203761
400,10,6,59,605,898,890,0.9910913140311804,0.9299895506792059
400,10,7,55,605,902,892,0.9889135254988913,0.9320794148380356
400,10,8,49,605,908,897,0.987885462555066,0.9373040752351097
400,10,9,44,605,913,902,0.9879518072289156,0.9425287356321839
500,1,1,45,152,1365,1099,0.8051282051282052,0.7794326241134751
500,1,2,17,152,1393,1034,0.7422828427853554,0.7333333333333333
500,1,3,10,152,1400,965,0.6892857142857143,0.6843971631205674
500,1,4,6,152,1404,941,0.6702279202279202,0.6673758865248227
500,1,5,6,152,1404,930,0.6623931623931624,0.6595744680851063
500,1,6,6,152,1404,927,0.6602564102564102,0.6574468085106383
500,1,7,3,152,1407,921,0.6545842217484008,0.6531914893617021
500,1,8,3,152,1407,901,0.6403695806680881,0.6390070921985815
500,1,9,3,152,1407,879,0.6247334754797441,0.6234042553191489
500,2,1,68,203,1291,1173,0.9085979860573199,0.8631346578366446
500,2,2,45,203,1314,1158,0.8812785388127854,0.8520971302428256
500,2,3,24,203,1335,1148,0.8599250936329588,0.8447387785136129
500,2,4,16,203,1343,1130,0.8413998510796724,0.8314937454010302
500,2,5,15,203,1344,1117,0.8311011904761905,0.8219278881530537
500,2,6,14,203,1345,1119,0.8319702602230483,0.8233995584988962
500,2,7,14,203,1345,1105,0.8215613382899628,0.8130978660779985
500,2,8,14,203,1345,1094,0.8133828996282528,0.8050036791758646
500,2,9,14,203,1345,1081,0.803717472118959,0.7954378219278881
500,3,1,89,279,1194,1123,0.940536013400335,0.8752922837100545
500,3,2,68,279,1215,1130,0.9300411522633745,0.8807482462977396
500,3,3,51,279,1232,1120,0.9090909090909091,0.872954014029618
500,3,4,36,279,1247,1124,0.9013632718524459,0.8760717069368668
500,3,5,27,279,1256,1122,0.893312101910828,0.8745128604832424
500,3,6,24,279,1259,1121,0.8903891977760127,0.8737334372564303
500,3,7,24,279,1259,1124,0.8927720413026211,0.8760717069368668
500,3,8,23,279,1260,1113,0.8833333333333333,0.8674980514419329
500,3,9,23,279,1260,1101,0.8738095238095238,0.8581449727201871
500,4,1,93,340,1129,1083,0.9592559787422498,0.886252045826514
500,4,2,72,340,1150,1096,0.9530434782608695,0.8968903436988543
500,4,3,59,340,1163,1096,0.942390369733448,0.8968903436988543
500,4,4,46,340,1176,1103,0.9379251700680272,0.9026186579378068
500,4,5,34,340,1188,1107,0.9318181818181818,0.9058919803600655
500,4,6,29,340,1193,1110,0.9304274937133278,0.9083469721767594
500,4,7,25,340,1197,1111,0.9281537176274018,0.9091653027823241
500,4,8,23,340,1199,1110,0.9257714762301918,0.9083469721767594
500,4,9,23,340,1199,1107,0.9232693911592994,0.9058919803600655
500,5,1,89,405,1068,1037,0.9709737827715356,0.8962834917891098
500,5,2,68,405,1089,1057,0.970615243342516,0.9135695764909249
500,5,3,58,405,1099,1059,0.9636032757051866,0.9152981849611063
500,5,4,51,405,1106,1063,0.961121157323689,0.9187554019014693
500,5,5,39,405,1118,1068,0.9552772808586762,0.9230769230769231
500,5,6,35,405,1122,1069,0.9527629233511586,0.9239412273120138
500,5,7,29,405,1128,1071,0.949468085106383,0.9256698357821953
500,5,8,27,405,1130,1069,0.9460176991150443,0.9239412273120138
500,5,9,25,405,1132,1066,0.941696113074205,0.9213483146067416
500,6,1,90,459,1013,993,0.9802566633761106,0.900271985494107
500,6,2,69,459,1034,1015,0.9816247582205029,0.9202175883952856
500,6,3,59,459,1044,1022,0.9789272030651341,0.9265639165911151
500,6,4,54,459,1049,1022,0.9742612011439467,0.9265639165911151
500,6,5,43,459,1060,1030,0.9716981132075472,0.9338168631006346
500,6,6,39,459,1064,1031,0.9689849624060151,0.9347234814143246
500,6,7,34,459,1069,1033,0.9663236669784846,0.9365367180417045
500,6,8,31,459,1072,1030,0.960820895522388,0.9338168631006346
500,6,9,29,459,1074,1028,0.957169459962756,0.9320036264732547
500,7,1,84,504,974,957,0.9825462012320328,0.9045368620037807
500,7,2,65,504,993,977,0.9838872104733132,0.9234404536862004
500,7,3,57,504,1001,984,0.983016983016983,0.9300567107750473
500,7,4,53,504,1005,983,0.9781094527363184,0.9291115311909263
500,7,5,43,504,1015,991,0.9763546798029556,0.9366729678638941
500,7,6,40,504,1018,992,0.9744597249508841,0.9376181474480151
500,7,7,39,504,1019,991,0.97252208047105,0.9366729678638941
500,7,8,35,504,1023,993,0.9706744868035191,0.9385633270321361
500,7,9,31,504,1027,997,0.9707887049659202,0.94234404536862
500,8,1,89,534,939,929,0.9893503727369543,0.9036964980544747
500,8,2,71,534,957,947,0.9895506792058516,0.9212062256809338
500,8,3,63,534,965,950,0.9844559585492227,0.9241245136186771
500,8,4,59,534,969,954,0.9845201238390093,0.9280155642023347
500,8,5,50,534,978,963,0.9846625766871165,0.9367704280155642
500,8,6,46,534,982,966,0.9837067209775967,0.9396887159533074
500,8,7,45,534,983,965,0.9816887080366226,0.938715953307393
500,8,8,42,534,986,966,0.9797160243407708,0.9396887159533074
500,8,9,37,534,991,972,0.9808274470232089,0.9455252918287937
500,9,1,89,574,899,892,0.9922135706340378,0.902834008097166
500,9,2,72,574,916,908,0.9912663755458515,0.9190283400809717
500,9,3,65,574,923,915,0.991332611050921,0.9261133603238867
500,9,4,61,574,927,920,0.9924487594390508,0.9311740890688259
500,9,5,54,574,934,926,0.9914346895074947,0.937246963562753
500,9,6,51,574,937,928,0.9903948772678762,0.9392712550607287
500,9,7,50,574,938,927,0.988272921108742,0.9382591093117408
500,9,8,47,574,941,929,0.9872476089266737,0.9402834008097166
500,9,9,42,574,946,934,0.9873150105708245,0.9453441295546559
500,10,1,95,605,862,855,0.9918793503480279,0.8934169278996865
500,10,2,82,605,875,870,0.9942857142857143,0.9090909090909091
500,10,3,75,605,882,876,0.9931972789115646,0.9153605015673981
500,10,4,71,605,886,879,0.9920993227990971,0.9184952978056427
500,10,5,64,605,893,886,0.9921612541993281,0.9258098223615465
500,10,6,61,605,896,888,0.9910714285714286,0.9278996865203761
500,10,7,60,605,897,887,0.9888517279821628,0.9268547544409613
500,10,8,57,605,900,889,0.9877777777777778,0.928944618599791
500,10,9,53,605,904,893,0.9878318584070797,0.9331243469174504
600,1,1,35,152,1375,1128,0.8203636363636364,0.8
600,1,2,16,152,1394,1068,0.7661406025824964,0.7574468085106383
600,1,3,10,152,1400,998,0.7128571428571429,0.7078014184397163
600,1,4,7,152,1403,968,0.6899501069137562,0.6865248226950355
600,1,5,7,152,1403,956,0.6813970064148254,0.6780141843971631
600,1,6,7,152,1403,953,0.6792587312900926,0.6758865248226951
600,1,7,4,152,1406,939,0.6678520625889047,0.6659574468085107
600,1,8,4,152,1406,915,0.6507823613086771,0.648936170212766
600,1,9,4,152,1406,897,0.6379800853485064,0.6361702127659574
600,2,1,59,203,1300,1183,0.91,0.8704930095658573
600,2,2,42,203,1317,1170,0.8883826879271071,0.8609271523178808
600,2,3,23,203,1336,1161,0.8690119760479041,0.8543046357615894
600,2,4,15,203,1344,1140,0.8482142857142857,0.8388520971302428
600,2,5,14,203,1345,1130,0.8401486988847584,0.8314937454010302
600,2,6,13,203,1346,1131,0.8402674591381872,0.8322295805739515
600,2,7,12,203,1347,1114,0.8270230141054195,0.8197203826342899
600,2,8,12,203,1347,1098,0.8151447661469933,0.8079470198675497
600,2,9,12,203,1347,1084,0.8047512991833704,0.797645327446652
600,3,1,82,279,1201,1129,0.9400499583680266,0.8799688230709275
600,3,2,69,279,1214,1132,0.9324546952224053,0.882307092751364
600,3,3,52,279,1231,1122,0.9114541023558083,0.8745128604832424
600,3,4,37,279,1246,1125,0.9028892455858748,0.8768511301636789
600,3,5,26,279,1257,1128,0.8973747016706444,0.8791893998441154
600,3,6,23,279,1260,1129,0.8960317460317461,0.8799688230709275
600,3,7,23,279,1260,1127,0.8944444444444445,0.8784099766173032
600,3,8,23,279,1260,1116,0.8857142857142857,0.8698363211223694
600,3,9,23,279,1260,1104,0.8761904761904762,0.8604832424006236
600,4,1,89,340,1133,1085,0.9576345984112974,0.8878887070376432
600,4,2,74,340,1148,1094,0.9529616724738676,0.8952536824877251
600,4,3,62,340,1160,1094,0.9431034482758621,0.8952536824877251
600,4,4,49,340,1173,1105,0.9420289855072463,0.9042553191489362
600,4,5,35,340,1187,1113,0.9376579612468408,0.9108019639934534
600,4,6,28,340,1194,1115,0.9338358458961474,0.9124386252045826
600,4,7,24,340,1198,1117,0.9323873121869783,0.9140752864157119
600,4,8,23,340,1199,1112,0.9274395329441201,0.9099836333878887
600,4,9,23,340,1199,1109,0.9249374478732277,0.9075286415711947
600,5,1,89,405,1068,1034,0.9681647940074907,0.8936905790838375
600,5,2,74,405,1083,1052,0.971375807940905,0.909248055315471
600,5,3,65,405,1092,1057,0.967948717948718,0.9135695764909249
600,5,4,57,405,1100,1063,0.9663636363636363,0.9187554019014693
600,5,5,44,405,1113,1067,0.958670260557053,0.9222126188418324
600,5,6,38,405,1119,1070,0.9562109025915997,0.9248055315471045
600,5,7,32,405,1125,1073,0.9537777777777777,0.9273984442523768
600,5,8,31,405,1126,1069,0.9493783303730018,0.9239412273120138
600,5,9,29,405,1128,1066,0.9450354609929078,0.9213483146067416
600,6,1,96,459,1007,985,0.9781529294935452,0.8930190389845875
600,6,2,81,459,1022,1002,0.9804305283757339,0.9084315503173164
600,6,3,72,459,1031,1010,0.979631425800194,0.915684496826836
600,6,4,66,459,1037,1011,0.9749276759884281,0.9165911151405258
600,6,5,54,459,1049,1020,0.9723546234509056,0.9247506799637353
600,6,6,48,459,1055,1023,0.9696682464454977,0.927470534904805
600,6,7,43,459,1060,1026,0.9679245283018868,0.9301903898458749
600,6,8,35,459,1068,1028,0.9625468164794008,0.9320036264732547
600,6,9,33,459,1070,1028,0.9607476635514018,0.9320036264732547
600,7,1,93,504,965,949,0.983419689119171,0.8969754253308129
600,7,2,80,504,978,964,0.9856850715746421,0.9111531190926276
600,7,3,73,504,985,971,0.9857868020304569,0.9177693761814745
600,7,4,68,504,990,972,0.9818181818181818,0.9187145557655955
600,7,5,56,504,1002,981,0.9790419161676647,0.9272211720226843
600,7,6,51,504,1007,984,0.9771598808341608,0.9300567107750473
600,7,7,49,504,1009,984,0.9752229930624381,0.9300567107750473
600,7,8,40,504,1018,991,0.9734774066797642,0.9366729678638941
600,7,9,33,504,1025,998,0.9736585365853658,0.943289224952741
600,8,1,96,534,932,923,0.990343347639485,0.8978599221789884
600,8,2,83,534,945,937,0.9915343915343915,0.9114785992217899
600,8,3,76,534,952,940,0.9873949579831933,0.914396887159533
600,8,4,71,534,957,944,0.9864158829676071,0.9182879377431906
600,8,5,60,534,968,955,0.9865702479338843,0.9289883268482491
600,8,6,55,534,973,960,0.986639260020555,0.933852140077821
600,8,7,53,534,975,960,0.9846153846153847,0.933852140077821
600,8,8,45,534,983,966,0.982706002034588,0.9396887159533074
600,8,9,37,534,991,975,0.9838546922300706,0.9484435797665369
600,9,1,93,574,895,889,0.9932960893854749,0.8997975708502024
600,9,2,81,574,907,900,0.9922822491730982,0.9109311740890689
600,9,3,75,574,913,905,0.9912376779846659,0.9159919028340081
600,9,4,70,574,918,911,0.9923747276688453,0.9220647773279352
600,9,5,60,574,928,920,0.9913793103448276,0.9311740890688259
600,9,6,55,574,933,924,0.9903536977491961,0.9352226720647774
600,9,7,53,574,935,924,0.9882352941176471,0.9352226720647774
600,9,8,46,574,942,930,0.9872611464968153,0.9412955465587044
600,9,9,38,574,950,938,0.9873684210526316,0.9493927125506073
600,10,1,97,605,860,854,0.9930232558139535,0.8923719958202717
600,10,2,86,605,871,866,0.9942594718714122,0.9049111807732497
600,10,3,80,605,877,871,0.9931584948688712,0.910135841170324
600,10,4,76,605,881,874,0.9920544835414302,0.9132706374085684
600,10,5,66,605,891,884,0.9921436588103255,0.9237199582027168
600,10,6,61,605,896,888,0.9910714285714286,0.9278996865203761
600,10,7,59,605,898,888,0.9888641425389755,0.9278996865203761
600,10,8,52,605,905,894,0.9878453038674033,0.9341692789968652
600,10,9,45,605,912,901,0.9879385964912281,0.9414838035527691
700,1,1,55,152,1355,1128,0.8324723247232473,0.8
700,1,2,24,152,1386,1069,0.7712842712842712,0.7581560283687944
700,1,3,9,152,1401,1012,0.7223411848679515,0.7177304964539007
700,1,4,6,152,1404,970,0.6908831908831908,0.6879432624113475
700,1,5,6,152,1404,968,0.6894586894586895,0.6865248226950355
700,1,6,6,152,1404,969,0.6901709401709402,0.6872340425531915
700,1,7,3,152,1407,959,0.681592039800995,0.6801418439716312
700,1,8,3,152,1407,943,0.6702203269367448,0.6687943262411348
700,1,9,3,152,1407,924,0.6567164179104478,0.6553191489361702
700,2,1,75,203,1284,1175,0.9151090342679128,0.8646063281824872
700,2,2,48,203,1311,1174,0.8954996186117468,0.8638704930095659
700,2,3,21,203,1338,1168,0.8729446935724963,0.8594554819720382
700,2,4,14,203,1345,1141,0.8483271375464684,0.8395879323031641
700,2,5,13,203,1346,1132,0.8410104011887073,0.8329654157468727
700,2,6,12,203,1347,1126,0.835931700074239,0.8285504047093452
700,2,7,12,203,1347,1114,0.8270230141054195,0.8197203826342899
700,2,8,12,203,1347,1100,0.8166295471417966,0.8094186902133922
700,2,9,12,203,1347,1089,0.8084632516703786,0.8013245033112583
700,3,1,99,279,1184,1117,0.9434121621621622,0.8706157443491817
700,3,2,77,279,1206,1129,0.9361525704809287,0.8799688230709275
700,3,3,53,279,1230,1122,0.9121951219512195,0.8745128604832424
700,3,4,39,279,1244,1123,0.9027331189710611,0.8752922837100545
700,3,5,26,279,1257,1129,0.898170246618934,0.8799688230709275
700,3,6,23,279,1260,1126,0.8936507936507937,0.877630553390491
700,3,7,23,279,1260,1124,0.8920634920634921,0.8760717069368668
700,3,8,23,279,1260,1112,0.8825396825396825,0.8667186282151208
700,3,9,23,279,1260,1101,0.8738095238095238,0.8581449727201871
700,4,1,104,340,1118,1076,0.962432915921288,0.8805237315875614
700,4,2,81,340,1141,1091,0.9561787905346187,0.8927986906710311
700,4,3,61,340,1161,1099,0.9465977605512489,0.8993453355155483
700,4,4,49,340,1173,1107,0.9437340153452686,0.9058919803600655
700,4,5,34,340,1188,1113,0.9368686868686869,0.9108019639934534
700,4,6,27,340,1195,1117,0.9347280334728033,0.9140752864157119
700,4,7,23,340,1199,1118,0.932443703085905,0.9148936170212766
700,4,8,22,340,1200,1113,0.9275,0.9108019639934534
700,4,9,22,340,1200,1108,0.9233333333333333,0.9067103109656302
700,5,1,102,405,1055,1028,0.9744075829383886,0.888504753673293
700,5,2,79,405,1078,1052,0.9758812615955473,0.909248055315471
700,5,3,62,405,1095,1061,0.9689497716894977,0.9170267934312878
700,5,4,56,405,1101,1066,0.9682107175295186,0.9213483146067416
700,5,5,42,405,1115,1073,0.9623318385650225,0.9273984442523768
700,5,6,36,405,1121,1074,0.9580731489741302,0.9282627484874676
700,5,7,31,405,1126,1075,0.9547069271758437,0.9291270527225584
700,5,8,30,405,1127,1072,0.9511978704525288,0.9265341400172861
700,5,9,28,405,1129,1069,0.9468556244464128,0.9239412273120138
700,6,1,110,459,993,975,0.9818731117824774,0.8839528558476881
700,6,2,87,459,1016,1000,0.984251968503937,0.9066183136899365
700,6,3,71,459,1032,1013,0.9815891472868217,0.9184043517679057
700,6,4,67,459,1036,1012,0.9768339768339769,0.9174977334542158
700,6,5,54,459,1049,1021,0.9733079122974261,0.9256572982774252
700,6,6,48,459,1055,1024,0.9706161137440759,0.928377153218495
700,6,7,44,459,1059,1025,0.9678942398489141,0.929283771532185
700,6,8,36,459,1067,1027,0.9625117150890347,0.9310970081595649
700,6,9,34,459,1069,1025,0.9588400374181478,0.929283771532185
700,7,1,108,504,950,938,0.9873684210526316,0.8865784499054821
700,7,2,88,504,970,960,0.9896907216494846,0.9073724007561437
700,7,3,73,504,985,972,0.9868020304568528,0.9187145557655955
700,7,4,70,504,988,971,0.9827935222672065,0.9177693761814745
700,7,5,57,504,1001,981,0.98001998001998,0.9272211720226843
700,7,6,52,504,1006,984,0.9781312127236581,0.9300567107750473
700,7,7,51,504,1007,982,0.9751737835153923,0.9281663516068053
700,7,8,42,504,1016,989,0.9734251968503937,0.9347826086956522
700,7,9,34,504,1024,997,0.9736328125,0.94234404536862
700,8,1,112,534,916,909,0.99235807860262,0.8842412451361867
700,8,2,92,534,936,929,0.9925213675213675,0.9036964980544747
700,8,3,78,534,950,939,0.988421052631579,0.9134241245136187
700,8,4,75,534,953,941,0.9874081846799581,0.9153696498054474
700,8,5,63,534,965,953,0.9875647668393782,0.9270428015564203
700,8,6,58,534,970,957,0.98659793814433,0.9309338521400778
700,8,7,57,534,971,956,0.984552008238929,0.9299610894941635
700,8,8,49,534,979,962,0.982635342185904,0.9357976653696498
700,8,9,40,534,988,972,0.9838056680161943,0.9455252918287937
700,9,1,112,574,876,871,0.9942922374429224,0.881578947368421
700,9,2,93,574,895,889,0.9932960893854749,0.8997975708502024
700,9,3,80,574,908,901,0.9922907488986784,0.9119433198380567
700,9,4,77,574,911,904,0.9923161361141603,0.9149797570850202
700,9,5,66,574,922,914,0.9913232104121475,0.9251012145748988
700,9,6,61,574,927,918,0.9902912621359223,0.9291497975708503
700,9,7,60,574,928,917,0.9881465517241379,0.9281376518218624
700,9,8,53,574,935,923,0.9871657754010695,0.9342105263157895
700,9,9,45,574,943,931,0.9872746553552492,0.9423076923076923
700,10,1,118,605,839,835,0.9952324195470799,0.8725182863113897
700,10,2,100,605,857,853,0.9953325554259043,0.8913270637408568
700,10,3,88,605,869,864,0.9942462600690449,0.9028213166144201
700,10,4,85,605,872,866,0.9931192660550459,0.9049111807732497
700,10,5,74,605,883,877,0.9932049830124575,0.9164054336468129
700,10,6,69,605,888,881,0.9921171171171171,0.9205851619644723
700,10,7,68,605,889,880,0.9898762654668166,0.9195402298850575
700,10,8,61,605,896,886,0.9888392857142857,0.9258098223615465
700,10,9,53,605,904,894,0.9889380530973452,0.9341692789968652
800,1,1,41,152,1369,1163,0.8495252008765523,0.824822695035461
800,1,2,19,152,1391,1089,0.7828900071890726,0.7723404255319148
800,1,3,9,152,1401,1019,0.7273376159885796,0.7226950354609929
800,1,4,6,152,1404,994,0.707977207977208,0.7049645390070922
800,1,5,6,152,1404,982,0.6994301994301995,0.6964539007092199
