100,1,1,20,152,1390,660,0.4748201438848921,0.46808510638297873
800,1,6,6,152,1404,971,0.6915954415954416,0.6886524822695036
800,1,7,3,152,1407,971,0.6901208244491827,0.6886524822695036
800,1,8,3,152,1407,954,0.6780383795309168,0.676595744680851
800,1,9,3,152,1407,927,0.6588486140724946,0.6574468085106383
800,2,1,68,203,1291,1187,0.919442292796282,0.8734363502575423
800,2,2,48,203,1311,1174,0.8954996186117468,0.8638704930095659
800,2,3,25,203,1334,1167,0.8748125937031485,0.8587196467991169
800,2,4,15,203,1344,1142,0.8497023809523809,0.8403237674760854
800,2,5,14,203,1345,1133,0.8423791821561338,0.833701250919794
800,2,6,13,203,1346,1130,0.8395245170876672,0.8314937454010302
800,2,7,12,203,1347,1116,0.8285077951002228,0.8211920529801324
800,2,8,12,203,1347,1100,0.8166295471417966,0.8094186902133922
800,2,9,12,203,1347,1085,0.8054936896807721,0.7983811626195733
800,3,1,94,279,1189,1123,0.9444911690496215,0.8752922837100545
800,3,2,80,279,1203,1127,0.9368246051537822,0.8784099766173032
800,3,3,60,279,1223,1117,0.9133278822567457,0.8706157443491817
800,3,4,43,279,1240,1122,0.9048387096774193,0.8745128604832424
800,3,5,28,279,1255,1130,0.900398406374502,0.8807482462977396
800,3,6,25,279,1258,1129,0.8974562798092209,0.8799688230709275
800,3,7,24,279,1259,1132,0.8991262907069102,0.882307092751364
800,3,8,24,279,1259,1119,0.8888006354249405,0.8721745908028059
800,3,9,24,279,1259,1107,0.8792692613185068,0.8628215120810601
800,4,1,101,340,1121,1079,0.9625334522747547,0.8829787234042553
800,4,2,85,340,1137,1085,0.9542656112576957,0.8878887070376432
800,4,3,69,340,1153,1089,0.9444926279271466,0.8911620294599017
800,4,4,54,340,1168,1103,0.9443493150684932,0.9026186579378068
800,4,5,37,340,1185,1113,0.9392405063291139,0.9108019639934534
800,4,6,28,340,1194,1120,0.9380234505862647,0.9165302782324058
800,4,7,23,340,1199,1122,0.9357798165137615,0.9181669394435352
800,4,8,22,340,1200,1117,0.9308333333333333,0.9140752864157119
800,4,9,22,340,1200,1114,0.9283333333333333,0.911620294599018
800,5,1,101,405,1056,1029,0.9744318181818182,0.8893690579083837
800,5,2,85,405,1072,1044,0.9738805970149254,0.902333621434745
800,5,3,72,405,1085,1050,0.967741935483871,0.9075194468452895
800,5,4,63,405,1094,1056,0.9652650822669104,0.9127052722558341
800,5,5,47,405,1110,1065,0.9594594594594594,0.9204840103716508
800,5,6,39,405,1118,1068,0.9552772808586762,0.9230769230769231
800,5,7,31,405,1126,1073,0.9529307282415631,0.9273984442523768
800,5,8,30,405,1127,1070,0.9494232475598935,0.9248055315471045
800,5,9,28,405,1129,1069,0.9468556244464128,0.9239412273120138
800,6,1,109,459,994,976,0.9818913480885312,0.8848594741613781
800,6,2,93,459,1010,994,0.9841584158415841,0.9011786038077969
800,6,3,80,459,1023,1002,0.9794721407624634,0.9084315503173164
800,6,4,73,459,1030,1005,0.9757281553398058,0.9111514052583862
800,6,5,59,459,1044,1015,0.9722222222222222,0.9202175883952856
800,6,6,51,459,1052,1020,0.9695817490494296,0.9247506799637353
800,6,7,44,459,1059,1024,0.9669499527856469,0.928377153218495
800,6,8,35,459,1068,1027,0.9616104868913857,0.9310970081595649
800,6,9,33,459,1070,1027,0.9598130841121495,0.9310970081595649
800,7,1,107,504,951,939,0.9873817034700315,0.8875236294896031
800,7,2,93,504,965,955,0.9896373056994818,0.9026465028355387
800,7,3,81,504,977,963,0.9856704196519959,0.9102079395085066
800,7,4,75,504,983,964,0.9806714140386572,0.9111531190926276
800,7,5,61,504,997,975,0.9779338014042126,0.9215500945179584
800,7,6,54,504,1004,980,0.9760956175298805,0.9262759924385633
800,7,7,50,504,1008,982,0.9742063492063492,0.9281663516068053
800,7,8,40,504,1018,990,0.9724950884086444,0.9357277882797732
800,7,9,32,504,1026,998,0.9727095516569201,0.943289224952741
800,8,1,107,534,921,914,0.992399565689468,0.8891050583657587
800,8,2,93,534,935,927,0.9914438502673797,0.9017509727626459
800,8,3,82,534,946,933,0.9862579281183932,0.9075875486381323
800,8,4,77,534,951,937,0.9852786540483701,0.9114785992217899
800,8,5,64,534,964,950,0.9854771784232366,0.9241245136186771
800,8,6,58,534,970,956,0.9855670103092784,0.9299610894941635
800,8,7,54,534,974,958,0.9835728952772074,0.9319066147859922
800,8,8,45,534,983,965,0.9816887080366226,0.938715953307393
800,8,9,36,534,992,975,0.9828629032258065,0.9484435797665369
800,9,1,106,574,882,876,0.9931972789115646,0.8866396761133604
800,9,2,93,574,895,888,0.9921787709497206,0.8987854251012146
800,9,3,83,574,905,897,0.9911602209944751,0.9078947368421053
800,9,4,78,574,910,903,0.9923076923076923,0.9139676113360324
800,9,5,66,574,922,914,0.9913232104121475,0.9251012145748988
800,9,6,60,574,928,919,0.990301724137931,0.930161943319838
800,9,7,56,574,932,921,0.9881974248927039,0.9321862348178138
800,9,8,48,574,940,928,0.9872340425531915,0.9392712550607287
800,9,9,39,574,949,937,0.9873551106427819,0.9483805668016194
800,10,1,112,605,845,839,0.9928994082840237,0.8766980146290491
800,10,2,100,605,857,852,0.9941656942823804,0.890282131661442
800,10,3,90,605,867,861,0.9930795847750865,0.8996865203761756
800,10,4,86,605,871,864,0.9919632606199771,0.9028213166144201
800,10,5,74,605,883,876,0.9920724801812004,0.9153605015673981
800,10,6,68,605,889,881,0.9910011248593926,0.9205851619644723
800,10,7,64,605,893,883,0.9888017917133258,0.922675026123302
800,10,8,56,605,901,890,0.9877913429522752,0.9299895506792059
800,10,9,48,605,909,898,0.9878987898789879,0.9383490073145245
900,1,1,46,152,1364,1159,0.8497067448680352,0.8219858156028369
900,1,2,20,152,1390,1102,0.7928057553956834,0.7815602836879433
900,1,3,9,152,1401,1030,0.7351891506067095,0.7304964539007093
900,1,4,6,152,1404,999,0.7115384615384616,0.7085106382978723
900,1,5,6,152,1404,985,0.7015669515669516,0.6985815602836879
900,1,6,6,152,1404,973,0.6930199430199431,0.6900709219858157
900,1,7,3,152,1407,974,0.6922530206112296,0.6907801418439716
900,1,8,3,152,1407,954,0.6780383795309168,0.676595744680851
900,1,9,3,152,1407,927,0.6588486140724946,0.6574468085106383
900,2,1,72,203,1287,1184,0.9199689199689199,0.8712288447387785
900,2,2,50,203,1309,1177,0.8991596638655462,0.8660779985283297
900,2,3,26,203,1333,1163,0.8724681170292573,0.8557763061074319
900,2,4,15,203,1344,1143,0.8504464285714286,0.8410596026490066
900,2,5,14,203,1345,1134,0.8431226765799257,0.8344370860927153
900,2,6,13,203,1346,1136,0.8439821693907875,0.8359087564385578
900,2,7,12,203,1347,1119,0.8307349665924276,0.8233995584988962
900,2,8,12,203,1347,1102,0.8181143281365999,0.8108903605592347
900,2,9,12,203,1347,1086,0.8062360801781737,0.7991169977924945
900,3,1,97,279,1186,1124,0.9477234401349073,0.8760717069368668
900,3,2,78,279,1205,1133,0.9402489626556016,0.8830865159781761
900,3,3,58,279,1225,1123,0.916734693877551,0.8752922837100545
900,3,4,40,279,1243,1125,0.9050683829444891,0.8768511301636789
900,3,5,27,279,1256,1131,0.9004777070063694,0.8815276695245519
900,3,6,24,279,1259,1131,0.8983320095313742,0.8815276695245519
900,3,7,24,279,1259,1132,0.8991262907069102,0.882307092751364
900,3,8,24,279,1259,1119,0.8888006354249405,0.8721745908028059
900,3,9,23,279,1260,1108,0.8793650793650793,0.8636009353078722
900,4,1,102,340,1120,1078,0.9625,0.8821603927986906
900,4,2,83,340,1139,1090,0.9569798068481123,0.8919803600654664
900,4,3,68,340,1154,1093,0.9471403812824957,0.8944353518821604
900,4,4,52,340,1170,1104,0.9435897435897436,0.9034369885433715
900,4,5,36,340,1186,1112,0.9376053962900506,0.9099836333878887
900,4,6,29,340,1193,1117,0.9362950544844929,0.9140752864157119
900,4,7,25,340,1197,1118,0.934001670843776,0.9148936170212766
900,4,8,24,340,1198,1113,0.9290484140233722,0.9108019639934534
900,4,9,23,340,1199,1111,0.926605504587156,0.9091653027823241
900,5,1,107,405,1050,1024,0.9752380952380952,0.88504753673293
900,5,2,88,405,1069,1041,0.9738072965388214,0.8997407087294728
900,5,3,76,405,1081,1046,0.967622571692877,0.9040622299049266
900,5,4,64,405,1093,1056,0.9661482159194876,0.9127052722558341
900,5,5,49,405,1108,1063,0.9593862815884476,0.9187554019014693
900,5,6,43,405,1114,1066,0.9569120287253142,0.9213483146067416
900,5,7,32,405,1125,1074,0.9546666666666667,0.9282627484874676
900,5,8,31,405,1126,1071,0.9511545293072824,0.9256698357821953
900,5,9,29,405,1128,1070,0.9485815602836879,0.9248055315471045
900,6,1,118,459,985,968,0.9827411167512691,0.8776065276518585
900,6,2,99,459,1004,987,0.9830677290836654,0.8948322756119673
900,6,3,87,459,1016,995,0.9793307086614174,0.9020852221214869
900,6,4,77,459,1026,1002,0.9766081871345029,0.9084315503173164
900,6,5,63,459,1040,1012,0.9730769230769231,0.9174977334542158
900,6,6,57,459,1046,1015,0.9703632887189293,0.9202175883952856
900,6,7,48,459,1055,1021,0.9677725118483412,0.9256572982774252
900,6,8,35,459,1068,1028,0.9625468164794008,0.9320036264732547
900,6,9,33,459,1070,1028,0.9607476635514018,0.9320036264732547
900,7,1,116,504,942,931,0.9883227176220807,0.8799621928166351
900,7,2,99,504,959,948,0.9885297184567258,0.8960302457466919
900,7,3,89,504,969,957,0.9876160990712074,0.9045368620037807
900,7,4,80,504,978,961,0.9826175869120655,0.9083175803402647
900,7,5,66,504,992,972,0.9798387096774194,0.9187145557655955
900,7,6,61,504,997,975,0.9779338014042126,0.9215500945179584
900,7,7,55,504,1003,979,0.9760717846460618,0.9253308128544423
900,7,8,41,504,1017,991,0.9744346116027532,0.9366729678638941
900,7,9,33,504,1025,999,0.9746341463414634,0.944234404536862
900,8,1,118,534,910,902,0.9912087912087912,0.877431906614786
900,8,2,101,534,927,919,0.9913700107874865,0.8939688715953308
900,8,3,92,534,936,925,0.9882478632478633,0.8998054474708171
900,8,4,83,534,945,933,0.9873015873015873,0.9075875486381323
900,8,5,71,534,957,945,0.987460815047022,0.919260700389105
900,8,6,66,534,962,950,0.9875259875259875,0.9241245136186771
900,8,7,60,534,968,954,0.9855371900826446,0.9280155642023347
900,8,8,49,534,979,963,0.9836567926455567,0.9367704280155642
900,8,9,40,534,988,973,0.9848178137651822,0.9464980544747081
900,9,1,116,574,872,866,0.9931192660550459,0.8765182186234818
900,9,2,101,574,887,880,0.992108229988726,0.8906882591093117
900,9,3,92,574,896,888,0.9910714285714286,0.8987854251012146
900,9,4,83,574,905,898,0.9922651933701657,0.9089068825910931
900,9,5,72,574,916,908,0.9912663755458515,0.9190283400809717
900,9,6,67,574,921,912,0.990228013029316,0.9230769230769231
900,9,7,61,574,927,916,0.9881337648327939,0.9271255060728745
900,9,8,51,574,937,925,0.9871931696905016,0.9362348178137652
900,9,9,43,574,945,933,0.9873015873015873,0.944331983805668
900,10,1,122,605,835,829,0.9928143712574851,0.8662486938349008
900,10,2,108,605,849,844,0.9941107184923439,0.8819226750261233
900,10,3,100,605,857,851,0.9929988331388565,0.8892371995820272
900,10,4,92,605,865,858,0.991907514450867,0.896551724137931
900,10,5,81,605,876,869,0.9920091324200914,0.9080459770114943
900,10,6,76,605,881,873,0.9909194097616345,0.9122257053291536
900,10,7,71,605,886,876,0.9887133182844243,0.9153605015673981
900,10,8,61,605,896,885,0.9877232142857143,0.9247648902821317
900,10,9,53,605,904,893,0.9878318584070797,0.9331243469174504
1000,1,1,57,152,1353,1137,0.8403547671840355,0.8063829787234043
1000,1,2,21,152,1389,1103,0.7940964722822175,0.7822695035460993
1000,1,3,10,152,1400,1048,0.7485714285714286,0.7432624113475177
1000,1,4,6,152,1404,1020,0.7264957264957265,0.723404255319149
1000,1,5,6,152,1404,1004,0.7150997150997151,0.7120567375886525
1000,1,6,6,152,1404,987,0.7029914529914529,0.7
1000,1,7,3,152,1407,982,0.6979388770433547,0.6964539007092199
1000,1,8,3,152,1407,961,0.6830135039090263,0.6815602836879433
1000,1,9,3,152,1407,936,0.6652452025586354,0.6638297872340425
1000,2,1,83,203,1276,1175,0.920846394984326,0.8646063281824872
1000,2,2,51,203,1308,1177,0.8998470948012233,0.8660779985283297
1000,2,3,28,203,1331,1167,0.8767843726521413,0.8587196467991169
1000,2,4,18,203,1341,1149,0.8568232662192393,0.8454746136865342
1000,2,5,17,203,1342,1138,0.8479880774962743,0.8373804267844003
1000,2,6,16,203,1343,1133,0.8436336559940432,0.833701250919794
1000,2,7,15,203,1344,1118,0.8318452380952381,0.8226637233259749
1000,2,8,15,203,1344,1103,0.8206845238095238,0.811626195732156
1000,2,9,15,203,1344,1086,0.8080357142857143,0.7991169977924945
1000,3,1,106,279,1177,1118,0.9498725573491928,0.8713951675759938
1000,3,2,76,279,1207,1134,0.9395194697597349,0.8838659392049883
1000,3,3,57,279,1226,1123,0.9159869494290375,0.8752922837100545
1000,3,4,41,279,1242,1128,0.9082125603864735,0.8791893998441154
1000,3,5,27,279,1256,1133,0.9020700636942676,0.8830865159781761
1000,3,6,24,279,1259,1130,0.897537728355838,0.8807482462977396
1000,3,7,24,279,1259,1130,0.897537728355838,0.8807482462977396
1000,3,8,23,279,1260,1120,0.8888888888888888,0.872954014029618
1000,3,9,23,279,1260,1107,0.8785714285714286,0.8628215120810601
1000,4,1,113,340,1109,1071,0.9657348963029756,0.8764320785597381
1000,4,2,83,340,1139,1090,0.9569798068481123,0.8919803600654664
1000,4,3,68,340,1154,1091,0.9454072790294628,0.8927986906710311
1000,4,4,54,340,1168,1100,0.9417808219178082,0.900163666121113
1000,4,5,38,340,1184,1109,0.9366554054054054,0.9075286415711947
1000,4,6,31,340,1191,1114,0.9353484466834593,0.911620294599018
1000,4,7,27,340,1195,1116,0.9338912133891213,0.9132569558101473
1000,4,8,25,340,1197,1112,0.9289891395154553,0.9099836333878887
1000,4,9,25,340,1197,1109,0.9264828738512949,0.9075286415711947
1000,5,1,111,405,1046,1023,0.9780114722753346,0.8841832324978393
1000,5,2,81,405,1076,1051,0.9767657992565055,0.9083837510803803
1000,5,3,69,405,1088,1056,0.9705882352941176,0.9127052722558341
1000,5,4,61,405,1096,1059,0.9662408759124088,0.9152981849611063
1000,5,5,46,405,1111,1067,0.9603960396039604,0.9222126188418324
1000,5,6,41,405,1116,1067,0.9560931899641577,0.9222126188418324
1000,5,7,34,405,1123,1070,0.9528049866429208,0.9248055315471045
1000,5,8,32,405,1125,1068,0.9493333333333334,0.9230769230769231
1000,5,9,30,405,1127,1067,0.9467613132209406,0.9222126188418324
1000,6,1,115,459,988,973,0.9848178137651822,0.8821396192203083
1000,6,2,86,459,1017,1002,0.9852507374631269,0.9084315503173164
1000,6,3,74,459,1029,1009,0.9805636540330418,0.914777878513146
1000,6,4,68,459,1035,1009,0.9748792270531401,0.914777878513146
1000,6,5,54,459,1049,1020,0.9723546234509056,0.9247506799637353
1000,6,6,49,459,1054,1022,0.969639468690702,0.9265639165911151
1000,6,7,43,459,1060,1025,0.9669811320754716,0.929283771532185
1000,6,8,37,459,1066,1025,0.9615384615384616,0.929283771532185
1000,6,9,35,459,1068,1025,0.9597378277153558,0.929283771532185
1000,7,1,115,504,943,932,0.9883351007423118,0.8809073724007561
1000,7,2,88,504,970,960,0.9896907216494846,0.9073724007561437
1000,7,3,78,504,980,967,0.986734693877551,0.9139886578449905
1000,7,4,73,504,985,967,0.9817258883248731,0.9139886578449905
1000,7,5,60,504,998,977,0.9789579158316634,0.9234404536862004
1000,7,6,56,504,1002,979,0.9770459081836327,0.9253308128544423
1000,7,7,54,504,1004,979,0.9750996015936255,0.9253308128544423
1000,7,8,47,504,1011,984,0.973293768545994,0.9300567107750473
1000,7,9,38,504,1020,993,0.9735294117647059,0.9385633270321361
1000,8,1,116,534,912,906,0.993421052631579,0.8813229571984436
1000,8,2,91,534,937,929,0.991462113127001,0.9036964980544747
1000,8,3,82,534,946,935,0.9883720930232558,0.9095330739299611
1000,8,4,77,534,951,939,0.9873817034700315,0.9134241245136187
1000,8,5,65,534,963,951,0.9875389408099688,0.9250972762645915
1000,8,6,61,534,967,955,0.9875904860392968,0.9289883268482491
1000,8,7,59,534,969,955,0.9855521155830753,0.9289883268482491
1000,8,8,53,534,975,959,0.9835897435897436,0.9328793774319066
1000,8,9,43,534,985,970,0.9847715736040609,0.943579766536965
1000,9,1,115,574,873,867,0.993127147766323,0.8775303643724697
1000,9,2,91,574,897,890,0.992196209587514,0.9008097165991903
1000,9,3,82,574,906,898,0.9911699779249448,0.9089068825910931
1000,9,4,77,574,911,904,0.9923161361141603,0.9149797570850202
1000,9,5,67,574,921,913,0.991313789359392,0.9240890688259109
1000,9,6,63,574,925,916,0.9902702702702703,0.9271255060728745
1000,9,7,61,574,927,916,0.9881337648327939,0.9271255060728745
1000,9,8,55,574,933,921,0.9871382636655949,0.9321862348178138
1000,9,9,45,574,943,931,0.9872746553552492,0.9423076923076923
1000,10,1,122,605,835,830,0.9940119760479041,0.8672936259143156
1000,10,2,102,605,855,851,0.9953216374269006,0.8892371995820272
1000,10,3,93,605,864,859,0.9942129629629629,0.8975966562173459
1000,10,4,88,605,869,863,0.9930955120828538,0.9017763845350052
1000,10,5,78,605,879,873,0.9931740614334471,0.9122257053291536
1000,10,6,74,605,883,876,0.9920724801812004,0.9153605015673981
1000,10,7,72,605,885,876,0.9898305084745763,0.9153605015673981
1000,10,8,66,605,891,881,0.9887766554433222,0.9205851619644723
1000,10,9,57,605,900,890,0.9888888888888889,0.9299895506792059
2000,1,1,67,152,1343,1177,0.8763961280714817,0.8347517730496454
2000,1,2,24,152,1386,1156,0.834054834054834,0.8198581560283688
2000,1,3,10,152,1400,1107,0.7907142857142857,0.7851063829787234
2000,1,4,6,152,1404,1072,0.7635327635327636,0.7602836879432624
2000,1,5,6,152,1404,1051,0.7485754985754985,0.7453900709219858
2000,1,6,6,152,1404,1032,0.7350427350427351,0.7319148936170212
2000,1,7,3,152,1407,1023,0.7270788912579957,0.725531914893617
2000,1,8,3,152,1407,991,0.7043354655294953,0.7028368794326241
2000,1,9,3,152,1407,963,0.6844349680170576,0.6829787234042554
2000,2,1,95,203,1264,1178,0.9319620253164557,0.8668138337012509
2000,2,2,60,203,1299,1188,0.9145496535796767,0.8741721854304636
2000,2,3,33,203,1326,1174,0.8853695324283559,0.8638704930095659
2000,2,4,19,203,1340,1162,0.8671641791044776,0.8550404709345106
2000,2,5,17,203,1342,1149,0.8561847988077497,0.8454746136865342
2000,2,6,16,203,1343,1140,0.8488458674609084,0.8388520971302428
2000,2,7,15,203,1344,1122,0.8348214285714286,0.82560706401766
2000,2,8,15,203,1344,1107,0.8236607142857143,0.8145695364238411
2000,2,9,15,203,1344,1090,0.8110119047619048,0.8020603384841796
2000,3,1,121,279,1162,1110,0.955249569707401,0.8651597817614964
2000,3,2,89,279,1194,1126,0.9430485762144054,0.877630553390491
2000,3,3,66,279,1217,1119,0.9194741166803615,0.8721745908028059
2000,3,4,47,279,1236,1130,0.9142394822006472,0.8807482462977396
2000,3,5,30,279,1253,1138,0.9082202713487629,0.886983632112237
2000,3,6,27,279,1256,1136,0.9044585987261147,0.8854247856586126
2000,3,7,27,279,1256,1134,0.9028662420382165,0.8838659392049883
2000,3,8,25,279,1258,1121,0.8910969793322735,0.8737334372564303
2000,3,9,24,279,1259,1109,0.880857823669579,0.8643803585346843
2000,4,1,131,340,1091,1057,0.9688359303391384,0.8649754500818331
2000,4,2,101,340,1121,1078,0.9616413916146298,0.8821603927986906
2000,4,3,82,340,1140,1083,0.95,0.886252045826514
2000,4,4,66,340,1156,1095,0.9472318339100346,0.8960720130932897
2000,4,5,47,340,1175,1105,0.9404255319148936,0.9042553191489362
2000,4,6,37,340,1185,1111,0.9375527426160337,0.9091653027823241
2000,4,7,32,340,1190,1113,0.9352941176470588,0.9108019639934534
2000,4,8,29,340,1193,1111,0.9312657166806371,0.9091653027823241
2000,4,9,28,340,1194,1109,0.9288107202680067,0.9075286415711947
2000,5,1,136,405,1021,1002,0.9813907933398629,0.8660328435609335
2000,5,2,106,405,1051,1030,0.9800190294957184,0.8902333621434745
2000,5,3,90,405,1067,1037,0.971883786316776,0.8962834917891098
2000,5,4,80,405,1077,1042,0.9675023212627669,0.9006050129645635
2000,5,5,62,405,1095,1053,0.9616438356164384,0.9101123595505618
2000,5,6,54,405,1103,1056,0.957388939256573,0.9127052722558341
2000,5,7,39,405,1118,1066,0.9534883720930233,0.9213483146067416
2000,5,8,36,405,1121,1065,0.9500446030330062,0.9204840103716508
2000,5,9,33,405,1124,1066,0.9483985765124555,0.9213483146067416
2000,6,1,146,459,957,946,0.9885057471264368,0.85766092475068
2000,6,2,117,459,986,973,0.986815415821501,0.8821396192203083
2000,6,3,102,459,1001,982,0.981018981018981,0.8902991840435177
2000,6,4,95,459,1008,983,0.9751984126984127,0.8912058023572076
